[0.009s] Invoking command in '/home/haadi/ROS2_Crash_Course/ros2_ws/src/build/depthimage_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/haadi/ROS2_Crash_Course/ros2_ws/src/build/depthimage_to_laserscan
[0.059s] [ 33%] Built target DepthImageToLaserScan
[0.060s] [ 33%] Built target gtest
[0.060s] [ 50%] Built target gtest_main
[0.081s] [ 66%] Built target DepthImageToLaserScanROS
[0.082s] [ 83%] Built target depthimage_to_laserscan-test
[0.100s] [ 91%] [32mBuilding CXX object CMakeFiles/depthimage_to_laserscan_node.dir/src/depthimage_to_laserscan.cpp.o[0m
[1.759s] [100%] [32m[1mLinking CXX executable depthimage_to_laserscan_node[0m
[1.903s] [100%] Built target depthimage_to_laserscan_node
[1.913s] Invoked command in '/home/haadi/ROS2_Crash_Course/ros2_ws/src/build/depthimage_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/haadi/ROS2_Crash_Course/ros2_ws/src/build/depthimage_to_laserscan
[1.919s] Invoking command in '/home/haadi/ROS2_Crash_Course/ros2_ws/src/build/depthimage_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/haadi/ROS2_Crash_Course/ros2_ws/src/build/depthimage_to_laserscan
[1.927s] -- Install configuration: ""
[1.927s] -- Execute custom install script
[1.928s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/include/depthimage_to_laserscan/depthimage_to_laserscan/DepthImageToLaserScan.hpp
[1.937s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/include/depthimage_to_laserscan/depthimage_to_laserscan/DepthImageToLaserScanROS.hpp
[1.945s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/include/depthimage_to_laserscan/depthimage_to_laserscan/depth_traits.hpp
[1.952s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan//launch/depthimage_to_laserscan-launch.py
[1.960s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan//launch/depthimage_to_laserscan_composed-launch.py
[1.969s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan//cfg/param.yaml
[1.978s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/lib/depthimage_to_laserscan/depthimage_to_laserscan_node
[1.987s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/include/depthimage_to_laserscan/depthimage_to_laserscan/DepthImageToLaserScan_export.h
[1.996s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/include/depthimage_to_laserscan/depthimage_to_laserscan/DepthImageToLaserScanROS_export.h
[2.004s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan/environment/library_path.sh
[2.013s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan/environment/library_path.dsv
[2.023s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/ament_index/resource_index/package_run_dependencies/depthimage_to_laserscan
[2.032s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/ament_index/resource_index/parent_prefix_path/depthimage_to_laserscan
[2.041s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan/environment/ament_prefix_path.sh
[2.049s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan/environment/ament_prefix_path.dsv
[2.059s] -- Symlinking: /home/haadi/ROS2_Crash_Course/ros2_ws/src/install/depthimage_to_laserscan/share/depthimage_to_laserscan/environment/path.sh
